title,author,publish_time,price,comment
青铜葵花（当当定制版）,曹文轩,2015-03-01,¥9.90,
额尔古纳河右岸（茅盾文学奖获奖作品全集28）,迟子建,2019-06-01,¥19.90,
我与地坛（纪念版）,史铁生,2011-06-01,¥16.00,
你也走了很远的路吧（新增2万余字，4篇文章，关于特殊时期成长的勇气，以及曾经的那些人）,"卢思浩 著,博集天卷 出品",2022-09-26,¥24.90,
被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,"岸見一郎, 古賀史健",2020-03-05,¥27.50,
真希望你也喜欢自己（房琪shou部作品重磅上市！写给所有年轻人的成长通关秘籍！杨天真、大冰、鲁豫、张含韵诚挚作序推荐。）,房琪kiki 著，磨铁文化 出品,2022-09-28,¥37.30,
带壳的牡蛎是大人的心脏（当当专享签章版+作者亲绘贴纸。火爆全网现象级漫画，白茶、沈月、阮筠庭、文森特动物园推荐！）,拟泥nini 著绘  时代华语 出品,2022-09-01,¥40.80,
活着（余华代表作，精装，易烊千玺推荐阅读）,余华  著 ，新经典  出品,2021-10-01,¥31.00,
长安的荔枝,"马伯庸 著,博集天卷 出品",2022-10-31,¥29.00,
蛤蟆先生去看心理医生（热销300万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,罗伯特·戴博德，果麦文化 出品,2020-07-01,¥19.00,
病隙碎笔 2021纪念版（史铁生充满灵性光辉的生命笔记，启迪无数读者的长篇哲思散文经典）,"史铁生 著,博集天卷 出品",2021-11-01,¥24.00,
人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超300万册）,麦家  著 ，新经典  出品,2019-04-16,¥27.50,
钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。),渡边淳一著；李迎跃 译;,2018-01-01,¥16.00,
生死疲劳（不看不知道，莫言真幽默！全新版本！）,莫言；读客文化 出品,2022-01-01,¥34.95,
法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）,罗翔，果麦文化 出品,2021-11-01,¥24.90,
瓦尔登湖（经典新读 中央编译出版社）,（美）梭罗 著，王光林 译 万亭文化 出品,2019-04-01,¥13.40,
你当像鸟飞往你的山（中文版销量超200万册，比尔·盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）,塔拉 · 韦斯特弗  著 ， 新经典  出品,2019-11-01,¥34.80,
和古代学霸握个手,急脚大师 著 捧读文化 出品,2022-11-01,¥27.80,
三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,刘慈欣,2010-11-01,¥51.20,
陪孩子弯道超车（给家长和孩子的逆袭指南）,吉田 著，磨铁文化 出品,2022-07-01,¥34.10,
青铜葵花（当当定制版）,曹文轩,2015-03-01,¥9.90,
额尔古纳河右岸（茅盾文学奖获奖作品全集28）,迟子建,2019-06-01,¥19.90,
我与地坛（纪念版）,史铁生,2011-06-01,¥16.00,
你也走了很远的路吧（新增2万余字，4篇文章，关于特殊时期成长的勇气，以及曾经的那些人）,"卢思浩 著,博集天卷 出品",2022-09-26,¥24.90,
被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,"岸見一郎, 古賀史健",2020-03-05,¥27.50,
真希望你也喜欢自己（房琪shou部作品重磅上市！写给所有年轻人的成长通关秘籍！杨天真、大冰、鲁豫、张含韵诚挚作序推荐。）,房琪kiki 著，磨铁文化 出品,2022-09-28,¥37.30,
带壳的牡蛎是大人的心脏（当当专享签章版+作者亲绘贴纸。火爆全网现象级漫画，白茶、沈月、阮筠庭、文森特动物园推荐！）,拟泥nini 著绘  时代华语 出品,2022-09-01,¥40.80,
活着（余华代表作，精装，易烊千玺推荐阅读）,余华  著 ，新经典  出品,2021-10-01,¥31.00,
长安的荔枝,"马伯庸 著,博集天卷 出品",2022-10-31,¥29.00,
蛤蟆先生去看心理医生（热销300万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）,罗伯特·戴博德，果麦文化 出品,2020-07-01,¥19.00,
病隙碎笔 2021纪念版（史铁生充满灵性光辉的生命笔记，启迪无数读者的长篇哲思散文经典）,"史铁生 著,博集天卷 出品",2021-11-01,¥24.00,
人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超300万册）,麦家  著 ，新经典  出品,2019-04-16,¥27.50,
钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。),渡边淳一著；李迎跃 译;,2018-01-01,¥16.00,
生死疲劳（不看不知道，莫言真幽默！全新版本！）,莫言；读客文化 出品,2022-01-01,¥34.95,
法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）,罗翔，果麦文化 出品,2021-11-01,¥24.90,
瓦尔登湖（经典新读 中央编译出版社）,（美）梭罗 著，王光林 译 万亭文化 出品,2019-04-01,¥13.40,
你当像鸟飞往你的山（中文版销量超200万册，比尔·盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）,塔拉 · 韦斯特弗  著 ， 新经典  出品,2019-11-01,¥34.80,
和古代学霸握个手,急脚大师 著 捧读文化 出品,2022-11-01,¥27.80,
三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,刘慈欣,2010-11-01,¥51.20,
陪孩子弯道超车（给家长和孩子的逆袭指南）,吉田 著，磨铁文化 出品,2022-07-01,¥34.10,
青铜葵花（当当定制版）,曹文轩,2015-03-01,¥9.90,曹文轩的作品真的是太棒了文中的哥哥叫青铜，是个哑巴，妹妹叫葵花。在书中，哥哥青铜为了保护妹妹葵花，一整天骑着牛跟着妹妹…这本书曾在：台湾“好书大家读”年度长篇小说类创作最佳奖江苏精品读书奖等。青铜，葵花，两种都是喜爱到不行的，古朴自然，有最初的纯真。那一大篇向日葵，那些坚韧的泛红的茅草，那些芦苇，那一条长长的河流~总感觉回到童年，虽然我的童年从未经历过这些，这些美好的事物，这些泛着忧伤的往事，但是总想着，真是美好，想着就很美好。刚读完曹文轩的《草房子》，很有感情、内容的美文。现在入再手一本《青铜葵花》  支持曹文轩老师首先，这本书我们全班一共买了57本，这本书，是孩子们的老师上完绿山墙的安妮阅读课后推荐的一本书，俗话说，书中自有黄金屋，书中自有颜如玉，那么这本书就可以说是黄金屋，曹文轩笔下的青铜葵花，生动的形象仿佛就在我们的眼前！孩子从一开始被要求看，到自己主动要看，真的是一本好书，青铜葵花之间的少发了一本青铜葵花这本书，能给补发吗？书拿到班里，清点时发现少一本青铜葵花温馨感人的兄妹俩的故事，喜欢青铜葵花以及他们一家人那种不论血缘的相亲相爱，印刷质量好，字体够大，插图也好看。青铜葵花很好看，两个人的生命出现了交集，却总是被命运捉弄，青铜喊出来葵花，很让人感动！上次和孩子一起去上课的时候，看到其他同学拿了一本青铜葵花的书，然后空暇时刻自己看了看，感觉这本书挺好的，所以买来自己先看看，等孩子大点的时候让孩子也看有人问我，你每个暑期都在当当买那么多书，还不断向别人推荐当当，是不是你和当当有亲戚关系。我说我不知道当当是男还是女，只知道这里有好书。可以节衣缩食，不能不囤好书。过了这村没这店啊！大爱大爱。
